929	389	390
900	1129	1146
1129	900	131
1196	50	1197
50	1196	992
50	1198	1197
410	721	1199
721	410	407
1200	604	987
604	1200	1185
987	1201	1200
1099	1202	1203
1202	1099	1100
968	1204	670
1204	968	1205
1204	1207	1206
1146	250	544
250	1146	249
900	544	226
544	900	1146
1200	727	1185
727	1200	1202
726	1202	1100
1202	726	727
403	1100	1024
1100	403	726
403	1025	402
1025	403	1024
402	1208	907
1208	402	1025
612	1099	1203
1099	612	608
1099	608	1026
1209	452	1210
452	1209	455
1161	1211	1213
1211	1161	1212
1215	1213	1211
1213	1215	1214
1214	1216	1213
1216	1214	1217
1217	1207	1216
1219	1209	1210
1209	1219	1218
96	7917	1220
7917	96	537
297	1221	666
537	7908	7917
7908	537	667
536	96	97
96	536	537
976	235	236
235	976	535
733	1222	732
234	1223	237
1223	234	1224
1181	1177	335
1177	1181	1178
541	773	540
415	1225	1227
1225	415	1226
1228	415	294
415	1228	1226
1175	488	981
488	1175	584
678	258	680
258	678	486
584	487	488
487	584	585
508	1229	507
1229	508	1115
1229	663	507
663	1229	1230
1230	662	663
662	1230	791
1232	1231	1233
1231	1232	708
1236	1234	1237
1234	1236	1235
707	708	1232
186	596	597
596	186	183
779	159	160
159	779	1238
1240	143	144
143	1240	1239
532	143	531
143	532	146
915	146	532
146	915	1069
1101	1070	1241
1070	1101	190
190	852	1070
852	190	187
629	626	627
626	629	347
103	925	102
925	103	918
465	699	1242
699	465	1138
1138	698	699
698	1138	351
698	349	625
349	698	351
741	620	1064
1245	1243	1246
1243	1245	1244
1249	1247	1250
1247	1249	1248
1247	912	327
1252	1251	1253
1251	1252	683
1255	734	735
734	1255	1254
799	641	801
641	799	640
989	892	1118
892	989	461
471	696	697
696	471	460
1242	696	989
696	1242	699
622	471	697
471	622	619
619	472	471
472	619	980
1184	1256	1183
1190	1257	1189
1257	1190	1258
647	1259	650
1259	647	1260
1263	1261	1264
1261	1263	1262
1267	1265	1268
1265	1267	1266
1265	1170	1268
829	138	135
138	829	830
629	457	458
627	42	43
42	627	628
205	83	84
83	205	206
205	458	459
458	205	84
1269	1139	1270
1139	1269	1141
139	432	429
432	139	140
1111	140	1193
140	1111	432
1193	1184	1111
606	895	350
895	606	805
1271	805	806
805	1271	895
1274	1272	1275
1272	1274	1273
1273	1276	1272
1276	1273	1277
1276	1230	1229
1230	1276	1277
648	730	812
871	869	1188
1188	1278	1170
1278	1172	1170
1172	1278	1279
1281	1172	1279
1172	1281	1280
1281	1282	1280
1282	1281	1283
1286	1284	1287
1284	1286	1285
1288	1285	1286
1285	1288	1191
53	775	52
775	53	993
561	939	940
939	561	558
939	1112	942
1112	939	1021
1174	1112	1289
1112	1174	942
1289	1113	1290
1113	1289	1112
1262	1173	1174
1173	1262	1291
1261	1174	1289
1174	1261	1262
1261	1290	1292
1290	1261	1289
857	78	856
1257	1260	1293
1260	1257	1259
1293	1294	871
1294	1293	1260
1296	1258	1190
1258	1296	1295
1264	1295	1296
1295	1264	1297
1214	866	129
866	1214	1215
1214	130	1217
130	1214	129
1217	1298	1207
1298	1217	130
560	1068	559
1068	560	1067
128	866	864
866	128	129
939	865	1021
865	939	558
865	559	864
559	865	558
559	128	864
128	559	1068
127	1068	1065
1068	127	128
1162	1290	1113
1290	1162	1299
1299	1292	1290
1292	1299	1300
76	1295	1297
1295	76	77
1295	1301	1258
1301	1295	77
1287	1283	1286
1283	1287	1282
1288	1009	1302
1009	1288	1008
1172	1303	1171
1298	1304	1207
1304	1298	287
284	1121	1122
1121	284	1196
1196	1197	1121
51	1198	50
1198	51	1305
51	1306	1305
1306	51	420
1139	1009	1270
1009	1139	1302
1009	1010	1270
861	993	992
993	861	1307
430	1308	429
1308	430	1082
139	1308	485
1308	139	429
883	485	1308
485	883	679
679	884	489
884	679	883
1082	1030	886
1030	1082	1081
1082	883	1308
883	1082	886
586	1180	1309
1180	586	1179
790	1309	789
1309	790	586
276	759	760
759	276	162
759	1310	964
964	1311	963
1311	964	1310
335	234	235
234	335	1177
1177	1224	234
1224	1177	1176
982	1031	1312
1031	982	885
1176	1312	1224
1312	1176	982
1179	586	584
1313	901	1227
901	1313	541
1227	414	415
414	1227	901
542	901	541
901	542	903
542	1314	903
1314	7918	1315
7918	1314	7919
724	1317	1316
724	874	1317
1318	874	1319
874	1318	1317
1263	1291	1262
421	1285	1191
1285	421	776
1286	1008	1288
1008	1286	1283
1283	1011	1008
1011	1283	1281
1281	822	1011
822	1281	1279
1279	825	822
825	1279	1278
1188	1170	1265
869	824	825
869	1278	1188
1278	869	825
1149	1018	1125
1018	1149	1019
1115	1276	1229
1276	1115	1109
1109	1272	1276
1272	1109	1045
1108	1320	672
1320	1108	1114
1075	1044	673
1044	1075	1043
1044	672	673
672	1044	1108
586	790	585
790	988	585
988	790	791
335	336	1181
1321	662	789
662	1321	661
444	446	443
294	976	1228
976	294	295
976	536	446
536	976	295
446	97	445
97	446	536
439	1078	849
962	1322	1323
1322	962	963
1322	1324	1323
1324	1322	1325
1324	497	494
497	1324	1325
761	921	214
921	761	762
762	575	921
575	762	1326
574	1326	961
1326	574	575
961	1327	574
1327	961	962
1327	1323	299
1323	1327	962
759	1326	762
1326	759	964
1326	964	961
1007	677	1328
677	1007	676
1329	1148	703
1148	1329	1197
1148	1149	703
1301	1257	1258
1257	1301	1330
1330	1259	1257
1259	1316	650
1316	1259	1330
1316	649	650
649	1316	1317
1317	1331	649
1317	1332	1331
1332	1317	1318
1225	1313	1227
1313	1225	1333
1197	1198	1148
1198	1147	1148
1147	1198	1305
1147	1306	690
1306	1147	1305
1334	824	1182
824	1334	823
1334	1270	1010
1270	1334	1256
1256	1184	1270
1184	1269	1270
333	1184	33
1184	333	1269
871	914	870
914	871	1294
811	812	651
651	730	731
730	651	812
651	1081	653
1081	651	731
1030	731	732
731	1030	1081
1222	1030	732
1030	1222	1031
1312	1223	1224
1223	1312	1335
1218	1336	1337
1336	1218	1219
1337	1338	1218
1338	1337	1339
309	879	308
879	309	1340
606	808	805
808	606	607
93	607	382
607	93	94
607	436	808
436	607	94
31	904	30
904	31	93
904	382	383
382	904	93
822	1010	1011
1010	822	823
823	1334	1010
914	811	651
811	914	1294
811	1260	647
1260	811	1294
649	733	730
733	649	1331
1331	1222	733
1222	1331	1332
1335	1225	1223
1225	1335	1333
1226	1223	1225
1223	1226	237
1226	236	237
236	1226	1228
1228	976	236
618	447	445
447	618	1341
841	276	1321
276	841	788
661	276	760
276	661	1321
109	1062	59
1062	109	496
405	496	109
496	405	495
367	370	371
370	367	729
371	369	367
1344	1342	1345
1342	1344	1343
1344	369	1085
369	1344	368
975	898	706
898	975	60
73	1346	72
1346	73	1347
73	1348	1347
1348	73	441
1348	706	898
706	1348	441
1346	1347	1349
1347	1348	1349
1348	1350	1349
1350	898	897
898	1350	1348
442	704	705
704	442	1351
828	804	57
57	524	56
524	57	804
526	116	525
786	804	828
804	786	509
7913	787	7912
787	7913	511
1352	1354	7914
1354	1352	1594
1353	1591	1593
1591	1353	7920
511	526	510
526	511	1354
854	1355	164
1355	854	872
882	1355	872
1355	882	1356
679	486	678
486	679	489
1090	1357	935
1357	1090	1358
1359	1361	1360
1361	1362	1360
1365	1363	1366
1363	1365	1364
1358	1367	1368
1367	1358	1090
814	1370	1369
814	1053	1370
1053	814	416
698	622	697
622	698	625
541	1318	1319
1318	541	1313
1318	1333	1332
1333	1318	1313
1333	1222	1332
1222	1333	1335
1031	1335	1312
1335	1031	1222
78	1301	77
1301	78	857
1330	857	514
857	1330	1301
1330	724	1316
724	1330	514
513	1371	512
724	1371	772
1371	724	512
1373	1300	1299
1300	1373	1372
134	411	798
411	671	798
671	411	971
970	1154	1153
1154	970	971
1156	752	112
752	1156	1151
112	753	115
753	112	752
753	1098	115
1098	753	924
924	1097	1098
1097	924	1374
833	951	1164
951	833	831
138	834	613
834	138	830
1288	1192	1191
1192	1288	1302
1192	1139	1140
1139	1192	1302
1192	1306	420
1306	1192	1140
690	1140	691
1140	690	1306
1074	519	878
519	1074	1071
1071	518	519
518	1071	1375
521	1375	313
1375	521	518
314	283	595
595	281	774
281	595	283
848	881	873
881	848	1376
438	873	854
873	438	848
438	855	437
855	438	854
855	1057	437
337	1057	839
1057	337	437
1377	677	1355
677	1377	1328
1271	624	895
624	1271	1378
624	1043	623
1043	624	1378
789	841	1321
841	789	1309
1309	840	841
840	1309	1180
1180	336	840
336	1180	1181
508	505	1115
505	508	504
504	1379	506
614	1380	1382
1380	614	1381
574	1327	573
573	299	300
299	573	1327
298	494	729
494	298	1324
494	495	729
729	405	370
405	729	495
921	572	920
572	921	575
963	1006	1322
1006	963	1311
582	434	322
434	582	581
1383	1344	1085
1344	1383	1343
1029	591	592
591	1029	579
591	580	1384
580	591	579
1085	1120	1383
999	424	1385
424	999	1000
1386	783	784
796	1387	330
1387	796	1388
1389	230	1054
230	1389	233
1390	563	564
563	1390	998
998	1390	997
395	392	393
392	395	1391
1391	395	659
467	1392	1393
1392	467	740
1394	1064	674
1064	1394	1063
1394	569	1395
621	1064	620
1064	621	1075
1064	673	674
673	1064	1075
989	1136	1242
1136	989	1118
1136	1116	1135
1116	1136	1118
1116	357	1135
357	1116	1396
639	739	638
637	818	1397
818	637	638
1397	263	264
263	1397	818
1013	551	552
551	1013	1080
1049	947	948
947	1049	1050
1049	40	944
40	1049	948
944	41	554
41	944	40
261	1398	1399
1398	261	262
556	985	1400
985	556	557
783	985	557
985	783	984
687	261	1399
983	1401	986
1401	983	1402
80	763	764
763	80	81
1403	763	1402
763	1403	293
1402	81	1401
81	1402	763
792	842	793
842	792	291
792	290	291
569	1404	568
1381	1405	1380
1405	1381	1404
1115	505	1114
505	1320	1114
1320	505	506
498	152	153
152	498	304
1275	1045	1046
1045	1275	1272
568	844	843
844	568	1406
568	1381	1406
1381	568	1404
968	1216	1205
1161	1216	1160
1216	1161	1213
1098	216	115
1407	972	1408
972	1407	315
1147	71	1019
71	1147	690
680	259	807
259	680	258
807	1274	806
1274	807	259
1274	1271	806
1271	1274	1275
281	540	774
540	281	771
771	542	540
282	315	1407
315	282	314
1407	528	282
1372	76	1300
76	1372	75
1300	1297	1292
1297	1300	76
1292	1264	1261
1264	1292	1297
871	1189	1293
1189	1257	1293
878	520	877
520	878	519
1334	1183	1256
1183	1334	1182
1182	1110	1183
1110	1182	654
1110	655	431
655	1110	654
653	431	655
431	653	430
992	284	285
284	992	1196
284	1304	287
1304	284	1122
971	411	1154
388	413	227
413	388	412
411	926	1154
926	411	412
1209	1162	455
1162	1209	1409
1162	1373	1299
1373	1162	1409
1338	1373	1409
1373	1338	1410
1372	1410	1411
1410	1372	1373
1372	1119	75
1119	1372	1411
694	1169	166
1169	694	695
1412	1169	695
1169	1412	1168
1414	1168	1412
1168	1414	1413
1414	1415	1413
1416	879	1340
1339	879	880
879	1339	308
887	1413	1417
1413	887	1168
1418	1016	1419
1016	1418	1167
1165	49	1420
49	1165	48
1421	1219	1212
1219	1421	1336
1165	1420	1159
1232	1422	707
1422	1232	1423
767	1424	766
1424	767	955
1365	1234	1235
1234	1365	1366
1237	238	239
238	1237	1234
239	1425	1237
1425	239	1426
1362	708	1360
708	1362	1231
821	1396	1427
1396	821	820
820	357	1396
357	820	356
1428	357	358
324	1137	474
1137	324	325
1428	1092	1093
1092	1428	1429
1093	357	1428
357	1093	1135
1269	991	1141
991	1269	333
991	691	1141
808	680	807
680	808	436
1431	1379	504
1379	1431	1430
507	660	211
660	507	663
1433	562	563
562	1433	1432
1435	1432	1436
1432	1435	1434
1439	1437	1436
1437	1439	1438
1437	1440	1442
1440	1437	1441
1436	1443	1435
185	1427	1444
1427	185	186
1444	1117	1445
1117	1444	1427
1396	1117	1427
1117	1396	1116
956	1446	1447
1446	956	957
892	1445	1117
1445	892	891
1039	708	709
708	1039	1360
1359	1039	1040
1039	1359	1360
1359	599	596
599	1359	1040
591	1384	361
361	1120	949
1120	361	1384
1120	911	949
681	845	682
845	681	1001
874	773	1319
773	874	772
773	541	1319
49	1337	1336
1337	49	46
1337	308	1339
308	1337	46
1210	1212	1219
1212	1210	1211
1218	1409	1209
1409	1218	1338
777	1285	776
1285	777	1284
452	866	1215
866	452	453
1211	452	1215
452	1211	1210
1212	1158	1421
1158	1212	1161
775	421	52
421	775	776
530	1234	1366
1234	530	238
1448	1090	1091
1090	1448	1367
780	1240	144
1240	780	634
635	820	352
820	635	356
1241	915	916
915	1241	1070
1450	1101	1241
1101	1450	1449
1450	1451	1449
1451	1450	1199
1199	721	1451
1200	1203	1202
1203	1200	1201
612	1201	721
1201	612	1203
721	611	612
1185	603	604
603	1185	725
1131	1133	603
1133	1131	1132
1132	1142	1133
1142	1132	249
543	250	1452
250	543	544
1405	672	1320
672	1405	675
1405	506	1380
506	1405	1320
259	1273	1274
1273	259	260
1273	988	1277
988	1273	260
988	1230	1277
1230	988	791
1007	1311	676
1311	1007	1006
676	1310	163
1310	676	1311
163	759	162
759	163	1310
1006	302	1322
1325	302	303
302	1325	1322
303	497	1325
497	303	498
498	1062	497
1062	498	153
1062	58	59
58	1062	153
938	1453	1454
1453	938	934
934	1357	1453
1357	934	935
1435	1455	1434
1455	1435	744
1456	1457	1253
1457	1458	1244
1458	1457	1456
1459	1243	1244
1243	836	1249
1460	1248	1249
1248	1460	1441
1437	1248	1441
1248	1437	1438
1433	1436	1432
1436	1433	1439
1353	1594	1352
1594	1353	1593
508	1431	504
1431	508	212
1431	213	1059
213	1431	212
1393	896	1033
896	1393	1047
599	1041	1461
1041	599	1040
598	1461	1462
1461	598	599
355	186	597
186	355	821
1163	888	889
888	1163	167
167	1169	888
1169	167	166
1187	1188	1265
1189	871	1188
1324	299	1323
299	1324	298
728	932	301
300	301	932
761	661	760
661	761	660
761	211	660
211	761	214
405	406	373
104	720	794
720	104	105
720	6	3
6	720	105
106	590	589
1149	1125	1144
1463	534	531
534	1463	306
404	726	403
726	404	1130
726	1131	725
1131	726	1130
1131	603	725
608	399	1026
399	608	398
609	397	398
397	609	119
122	609	206
609	122	119
1449	1201	987
1201	1449	1451
1125	1052	1186
1059	1060	1464
279	847	571
847	279	846
1242	711	465
711	1242	1136
657	659	168
171	1465	893
1465	171	172
1465	435	1385
435	1465	172
1385	1029	999
1029	1385	435
1029	845	999
845	1029	592
1465	378	893
378	1465	422
422	1385	424
1385	422	1465
423	91	92
423	1000	91
1000	423	424
1001	91	1000
91	1001	90
80	290	64
1037	311	538
311	1037	632
632	633	311
633	310	311
310	633	765
1466	815	1467
815	1466	1107
1468	600	88
600	1468	193
87	600	199
600	87	88
1469	1471	1470
1471	1469	1251
1251	684	1471
684	1251	683
813	419	416
419	813	1472
1474	1087	1088
1087	1474	1473
1477	1475	1478
1475	1477	1476
664	997	1390
997	664	665
1479	38	996
38	1479	782
782	41	38
799	1480	640
1480	799	1481
1039	1482	1038
1482	1039	709
709	1003	1482
1003	709	710
710	342	1003
670	1206	669
1206	670	1204
290	749	67
749	587	67
331	395	797
1395	1392	1394
467	1393	1033
80	764	290
764	293	290
747	320	587
66	588	756
588	317	756
317	588	320
261	265	264
265	261	687
688	42	689
42	688	45
714	1483	1484
1483	714	715
713	931	803
931	713	1485
754	482	483
482	754	1486
1485	754	931
754	1485	1486
376	450	375
450	376	449
1487	799	800
799	1487	1481
1411	520	1119
520	1411	877
856	520	522
520	856	1119
856	523	513
523	856	522
513	594	1371
594	513	523
594	772	1371
772	594	774
969	1216	968
1216	969	1160
1159	1421	1158
1421	1159	1420
1421	49	1336
49	1421	1420
180	1058	179
1058	180	215
1451	721	1201
1488	533	1015
533	1488	916
410	1450	1488
1450	410	1199
1488	1241	916
1241	1488	1450
82	407	408
1339	1410	1338
1410	1339	880
880	1411	1410
1411	880	877
778	306	1463
306	778	160
143	1463	531
1463	143	1239
778	1490	1489
456	492	459
492	456	1491
457	44	456
44	457	43
43	629	627
629	43	457
1046	1271	1275
1271	1046	1378
1046	1043	1378
173	322	434
361	949	360
209	1492	947
1492	209	734
209	1050	208
1050	209	947
1493	946	1494
946	1493	945
738	1080	1013
1080	738	739
1080	639	1079
639	1080	739
1079	545	546
545	1079	639
267	700	701
700	267	1036
1037	197	1036
197	1037	538
197	700	1036
700	197	198
312	1027	539
1027	312	1495
630	765	633
765	630	646
646	204	765
1496	931	930
931	1496	803
1497	1103	271
1103	1497	1106
1015	410	1488
410	1015	409
1101	987	605
987	1101	1449
82	610	611
610	82	83
821	1427	186
635	1240	634
1240	635	1498
1240	1490	1239
1490	1240	1498
1490	1463	1239
1463	1490	778
1498	352	353
352	1498	635
1498	1489	1490
1489	1498	353
144	145	780
781	1428	358
146	578	145
578	146	1069
1069	852	578
343	1499	1002
1499	343	689
42	1499	689
1499	42	628
626	348	593
348	626	347
597	354	355
354	597	598
353	354	1489
1489	598	1462
598	1489	354
1238	1462	1461
1462	1238	779
1462	778	1489
778	1462	779
1482	1500	1038
1500	1482	1501
1038	1502	1041
1502	1038	1500
1041	1503	1461
1503	1041	1502
1461	1504	1238
1504	1461	1503
1238	1505	159
1505	1238	1504
159	1506	158
1506	159	1505
158	1507	593
1507	158	1506
593	1508	626
1508	593	1507
626	1509	628
1509	626	1508
628	1510	1499
1510	628	1509
1499	1511	1002
1511	1499	1510
1002	1512	1003
1512	1002	1511
1003	1501	1482
1501	1003	1512
1515	1513	1516
1513	1515	1514
1500	1517	1502
1517	1500	1513
1502	1518	1503
1518	1502	1517
1518	1504	1503
1504	1518	1519
1504	1520	1505
1520	1504	1519
1505	1521	1506
1521	1505	1520
1506	1522	1507
1522	1506	1521
1507	1523	1508
1523	1507	1522
1508	1524	1509
1524	1508	1523
1509	1525	1510
1525	1509	1524
1525	1526	1528
1526	1525	1527
1528	1515	1516
1515	1528	1526
1513	1529	1517
1529	1513	1514
1517	1530	1518
1530	1517	1529
1518	1531	1519
1531	1518	1530
1519	1532	1520
1532	1519	1531
1520	1533	1521
1533	1520	1532
1521	1534	1522
1534	1521	1533
1522	1535	1523
1535	1522	1534
1523	1527	1524
1527	1523	1535
1524	1527	1525
145	576	781
781	1429	1428
1429	781	576
577	1429	576
1429	577	1137
1429	325	1092
325	1429	1137
323	1092	325
1092	323	464
1359	183	1361
183	1359	596
183	184	1361
1368	1363	1364
1363	1368	1367
1370	953	1448
953	1370	954
1053	1447	1446
1447	1053	417
417	1536	1447
1536	417	418
1539	1537	1540
1537	1539	1538
1538	1089	1537
272	1089	1086
1089	272	269
328	1247	327
1247	328	1493
945	328	39
328	945	1493
945	40	948
40	945	39
737	944	819
944	737	1049
1397	943	637
943	1397	266
701	266	267
266	701	943
200	201	65
201	64	65
65	379	200
379	65	288
288	868	379
868	288	289
645	868	289
868	645	1541
645	1032	1541
1032	1399	1541
1032	687	1399
545	943	548
943	545	637
548	1542	547
1542	548	222
222	1543	1542
1544	817	1545
817	1544	223
817	1546	1545
1546	817	601
1544	1548	1547
1548	1544	1545
1545	1549	1548
1549	1545	1546
194	1546	601
37	175	1076
1245	1457	1244
1457	1245	1255
1551	910	959
910	1551	1550
958	481	482
481	958	960
958	1486	959
1486	958	482
1485	959	1486
959	1485	1551
803	1552	802
1552	803	1496
1553	1555	1554
1553	1554	1556
1086	1557	272
1557	1086	1558
686	1559	685
1559	686	1560
1560	1561	1559
1561	1560	549
549	1012	552
1012	549	1560
1562	277	380
393	797	395
1386	1387	1388
1387	1386	784
1403	292	293
292	1403	515
547	1542	1005
224	700	198
601	193	194
193	601	600
1563	88	89
88	1563	1468
1564	922	1565
922	1564	816
555	818	819
818	555	263
262	555	556
555	262	263
1400	262	556
262	1400	1398
867	1566	79
985	1567	1400
1567	985	986
1566	986	1401
986	1566	1567
1401	79	1566
79	1401	81
271	1557	1497
1557	271	272
1568	1086	1087
1086	1568	1558
1568	1473	1569
1473	1568	1087
1554	1478	1475
1570	1089	1538
1089	1570	1088
1457	1252	1253
1252	1457	1255
1255	735	1252
735	1571	1252
1571	735	210
208	1571	210
1571	208	1012
1252	686	683
686	1252	1571
1012	686	1571
686	1012	1560
477	478	908
241	957	767
957	241	529
1487	1447	1536
1447	1487	956
1540	1480	1481
1480	1540	1537
1537	269	1480
269	1537	1089
1361	1368	1364
1368	1361	184
1368	185	1358
185	1368	184
1358	1444	1357
1444	1358	185
1357	1445	1453
1445	1357	1444
891	1453	1445
1453	891	1454
899	462	658
462	899	891
658	463	657
463	658	462
657	472	468
472	657	463
468	980	470
980	468	472
980	741	470
245	350	244
1495	1572	1027
1027	86	87
86	1027	1572
35	1573	92
1573	35	1574
37	1575	1576
1575	37	1076
1076	1107	1575
1107	1076	176
1564	815	816
815	1564	1467
177	25	253
177	254	176
254	177	253
255	751	923
751	255	256
1578	745	746
745	1578	1577
1577	1579	745
1579	1577	1580
125	126	1581
126	394	564
712	1553	1556
1553	712	802
1553	1552	1555
1552	1553	802
1582	1473	1583
1473	1582	1569
1474	1583	1473
1583	1474	1584
529	1446	957
1446	529	954
1370	1446	954
1446	1370	1053
1363	1448	953
1448	1363	1367
1363	530	1366
530	1363	953
913	1438	1439
1438	913	912
912	1248	1438
1248	912	1247
1585	734	1254
734	1585	1492
564	664	1390
1397	265	266
265	1397	264
674	569	1394
569	674	675
569	1405	1404
1405	569	675
1369	1586	814
814	722	723
124	450	451
450	124	1587
1233	1235	1236
1235	1233	1231
1231	1365	1235
1365	1231	1362
1362	1364	1365
1364	1362	1361
578	473	577
473	578	853
476	853	851
853	476	473
476	188	1186
188	476	851
188	602	1186
187	188	851
1145	602	1134
602	1145	1186
1186	1145	1125
1145	1144	1125
1329	703	702
1144	770	1149
770	703	1149
1121	1329	246
1329	1121	1197
1152	970	1153
970	1152	1084
389	927	926
927	1153	926
1153	927	1152
1083	1156	1155
1156	1083	1084
1084	1151	1156
1151	1084	1152
287	1298	286
130	286	1298
286	130	127
1304	669	1206
669	1304	1122
1206	1207	1304
1077	1078	1588
99	96	1048
1588	1078	1589
1589	447	1341
1589	1078	447
1377	1355	1356
1017	1419	1016
1419	1017	1590
1590	1417	1419
1417	1590	887
72	54	74
442	54	1351
54	442	74
54	55	1351
704	55	979
55	704	1351
979	191	704
979	29	191
56	433	979
118	396	117
396	118	1096
116	12	525
12	116	117
11	148	876
148	11	147
1591	150	1096
150	1591	427
990	426	428
426	990	1592
1597	990	7921
990	1597	1592
149	875	148
875	149	965
1591	118	1593
118	1591	1096
1594	118	116
118	1594	1593
116	1354	1594
1354	116	526
7905	1591	7920
1591	7905	427
1595	966	1596
1204	1205	1207
1205	1216	1207
103	1598	917
1598	103	100
1598	1150	1022
1150	1598	100
924	1599	1374
1599	924	925
850	925	918
925	850	1599
918	221	850
221	918	919
217	1167	1166
1166	1418	1600
1418	1166	1167
180	181	1017
181	1590	1017
1590	181	890
890	887	1590
613	1599	850
1599	613	834
834	1374	1599
1374	834	833
833	1097	1374
1097	833	1164
215	1164	1058
1164	215	1097
692	1072	1073
1072	692	553
972	316	974
316	972	315
1601	1413	1415
1413	1601	1417
1419	1601	1418
1601	1419	1417
1600	1601	1602
1601	1600	1418
1602	1415	1340
1415	1602	1601
1415	1416	1340
1416	878	879
115	493	114
493	1603	1165
1603	48	1165
48	1603	1604
1604	47	48
47	1602	309
1602	47	1604
1602	1340	309
1415	1414	1416
493	1166	1603
1166	1604	1603
1604	1166	1600
1600	1602	1604
1157	1155	1159
1155	1157	1083
1028	340	975
750	340	590
340	750	975
339	340	1028
425	423	1055
1574	1055	1573
1055	1574	1056
1572	1605	86
1605	1572	1606
1605	1466	86
1466	1467	89
1467	1563	89
1563	1467	1564
1563	1565	1607
1565	1563	1564
1606	1575	1605
1575	1606	1576
34	1608	37
1608	175	37
1001	1608	90
1608	1001	681
1608	500	175
500	178	175
178	500	499
682	359	502
359	682	362
359	501	502
501	359	862
567	894	950
894	567	274
360	950	863
950	360	949
950	894	863
863	15	862
15	863	14
894	14	863
567	273	274
273	567	795
1107	1605	1575
1605	1107	1466
1466	89	86
1004	1610	1609
1610	1004	1005
1542	1612	1611
1612	1542	1543
222	1544	1543
1544	222	223
1005	1611	1610
1611	1005	1542
550	1614	1613
1614	550	736
908	1456	477
1456	908	1458
394	659	395
659	468	1391
1424	1615	766
1615	1424	1616
642	271	1103
271	642	270
1480	270	640
270	1480	269
800	956	1487
956	800	955
801	955	800
955	801	1424
1536	1481	1487
1481	1536	1540
1452	251	768
251	1452	250
1452	1618	1617
1618	1452	768
418	1540	1536
1540	418	1539
418	419	1539
1570	1539	419
1539	1570	1538
419	1472	1570
1472	1088	1570
1088	1472	1474
1619	1474	1472
1474	1619	1584
377	374	1619
1511	1525	1528
1525	1511	1510
1528	1512	1511
1516	1512	1528
1512	1516	1501
1501	1513	1500
1513	1501	1516
1476	374	1578
374	1476	1477
1621	1475	1476
1475	1621	1620
1476	746	1621
746	1476	1578
1475	718	1554
718	1475	1620
1379	1380	506
1380	1379	1382
1441	1622	1440
1622	1441	1460
718	1623	717
1623	718	1620
1620	1621	1623
1554	719	1556
719	1554	718
1442	717	1623
1442	716	717
716	1442	1440
1551	713	714
713	1551	1485
1484	1551	714
1551	1484	1550
835	1243	1459
1550	909	910
909	1550	838
1459	838	835
838	1459	909
837	1550	1484
1550	837	838
1458	909	1459
909	1458	908
1459	1244	1458
1622	1484	1483
1484	1622	837
1460	837	1622
837	1460	836
1460	1249	836
1249	1246	1243
1246	1249	1250
1494	1492	1585
1492	1494	946
946	947	1492
712	719	715
719	712	1556
1483	719	716
719	1483	715
1483	1440	1622
1440	1483	716
477	1469	480
1469	477	1456
1253	1469	1456
1469	1253	1251
836	1243	835
1250	1493	1494
1493	1250	1247
1585	1250	1494
1250	1585	1246
1254	1246	1585
1246	1254	1245
1254	1255	1245
374	1477	1619
1477	1584	1619
1583	1477	1478
1477	1583	1584
1554	1583	1478
1583	1554	1582
743	1435	1443
1435	743	744
1623	746	743
746	1623	1621
1443	1623	743
1623	1443	1442
1436	1442	1443
1442	1436	1437
1432	1434	562
565	1434	1455
1434	565	562
1579	125	1581
125	1579	1580
1579	744	745
744	1579	1455
1581	1455	1579
1455	1581	565
1581	564	565
564	1581	126
1577	374	375
374	1577	1578
450	1577	375
1577	450	1587
1577	1587	1580
1587	125	1580
125	1587	124
124	757	170
757	124	451
170	123	124
448	757	451
757	448	937
448	933	937
933	448	722
722	814	1586
813	1619	1472
1619	813	377
813	376	377
376	723	449
723	376	813
758	937	938
937	758	757
1454	758	938
758	1454	899
1454	891	899
936	722	1586
722	936	933
1586	1091	936
1091	1586	1369
1370	1091	1369
1091	1370	1448
1624	1439	1433
1439	1624	913
995	913	1624
913	995	326
996	326	995
326	996	329
998	1433	563
1433	998	1624
998	995	1624
997	1479	996
1479	997	665
38	328	329
328	38	39
329	996	38
1479	330	1387
330	1479	665
1387	782	1479
782	1387	784
1395	1393	1392
1393	1395	1047
570	1395	569
1395	570	1047
1033	994	467
994	391	467
467	742	740
468	469	392
469	742	392
742	467	392
468	392	1391
741	1392	740
1392	741	1063
1063	1394	1392
570	568	843
1095	1406	615
1406	1095	844
793	844	1095
1406	614	615
614	1406	1381
1095	748	793
748	749	793
1625	320	747
320	1625	319
748	1625	747
1625	748	1094
155	380	381
380	155	617
154	381	364
381	154	155
364	636	154
636	364	365
1343	583	1342
583	1343	582
581	1343	1383
1343	581	582
1383	580	581
1120	580	1383
580	1120	1384
1342	636	365
636	1342	583
1345	365	366
365	1345	1342
423	425	202
1573	1055	423
423	92	1573
310	1056	312
312	1056	1495
1626	1056	1574
1056	1626	1495
35	1626	1574
1626	35	36
1606	1495	1626
1495	1606	1572
36	1606	1626
1606	36	1576
36	37	1576
500	1608	681
1608	34	90
34	35	90
92	90	35
1001	999	845
1582	1554	1555
1106	644	643
644	1106	1497
1497	755	644
755	1497	1557
1106	1627	1105
1627	1106	643
1557	930	755
